225,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,177;0,95,177;0,97,183;0,100,188;0,99,187;0,96,182;0,96,177;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,177;0,95,178;0,98,187;0,101,187;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,99,186;0,99,188;0,99,188;0,97,184;0,96,179;0,96,180;0,96,180;0,96,180;0,96,180;0,96,180;0,96,179;0,95,180;0,98,187;0,101,187;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,100,188;0,99,187;0,99,187;0,100,188;0,99,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,97,186;0,98,187;0,101,186;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,100,187;0,99,186;0,98,187;0,101,186;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,183;0,98,184;0,98,184;0,98,184;0,98,183;0,100,186;0,100,186;0,98,187;0,101,186;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,100,184;0,99,184;0,99,186;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,185;0,98,185;0,98,185;0,98,185;0,98,185;0,100,186;0,99,186;0,98,187;0,101,186;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,97,179;0,100,185;0,98,188;0,99,186;0,100,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,98,187;0,100,187;0,99,186;0,98,187;0,101,186;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,100,184;0,97,188;0,99,186;0,99,187;0,98,187;0,99,187;0,100,187;0,100,187;0,101,186;0,98,186;0,99,187;0,99,186;0,98,187;0,101,186;0,100,187;0,99,187;0,100,187;0,100,187;0,100,187;0,99,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,96,187;0,95,187;0,98,186;0,100,187;0,98,187;0,96,179;0,96,178;0,96,179;0,96,178;0,96,183;0,96,188;0,97,184;0,99,185;0,96,181;0,97,184;0,100,188;0,97,184;0,98,182;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
